ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out\production\actionbarsherlock\com\actionbarsherlock\view\MenuItem$OnActionExpandListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\view\MenuItem$OnMenuItemClickListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\view\MenuItem.class
* out\production\actionbarsherlock\com\actionbarsherlock\view\SubMenu.class
* out\production\actionbarsherlock\com\actionbarsherlock\view\Window$Callback.class
* out\production\actionbarsherlock\com\actionbarsherlock\view\Window.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$1.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$ActivityChooserModelClient.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$ActivityResolveInfo.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$ActivitySorter.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$DefaultSorter.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$HistoricalRecord.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader$1.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$HistoryPersister.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel$OnChooseActivityListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserModel.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserView$1.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserView$2.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserView$3.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserView$ActivityChooserViewAdapter.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserView$Callbacks.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserView$SetActivated.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ActivityChooserView.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$1.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$10.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$11.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$12.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$2.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$3.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$4.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$5.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$6.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$7.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$8.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$9.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$OnCloseListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$OnQueryTextListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$OnSuggestionListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView$SearchAutoComplete.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SearchView.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ShareActionProvider$1.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ShareActionProvider$OnShareTargetSelectedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\ShareActionProvider.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SuggestionsAdapter$ChildViewCache.class
* out\production\actionbarsherlock\com\actionbarsherlock\widget\SuggestionsAdapter.class
* out\production\facebook\
* out\production\facebook\com\
* out\production\facebook\com\facebook\
* out\production\facebook\com\facebook\AccessToken$1.class
* out\production\facebook\com\facebook\AccessToken$SerializationProxyV1.class
* out\production\facebook\com\facebook\AccessToken.class
* out\production\facebook\com\facebook\AccessTokenSource.class
* out\production\facebook\com\facebook\AppEventsConstants.class
* out\production\facebook\com\facebook\AppEventsLogger$1.class
* out\production\facebook\com\facebook\AppEventsLogger$2.class
* out\production\facebook\com\facebook\AppEventsLogger$3.class
* out\production\facebook\com\facebook\AppEventsLogger$4.class
* out\production\facebook\com\facebook\AppEventsLogger$5.class
* out\production\facebook\com\facebook\AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* out\production\facebook\com\facebook\AppEventsLogger$AccessTokenAppIdPair.class
* out\production\facebook\com\facebook\AppEventsLogger$AppEvent$SerializationProxyV1.class
* out\production\facebook\com\facebook\AppEventsLogger$AppEvent.class
* out\production\facebook\com\facebook\AppEventsLogger$EventSuppression.class
* out\production\facebook\com\facebook\AppEventsLogger$FlushBehavior.class
* out\production\facebook\com\facebook\AppEventsLogger$FlushReason.class
* out\production\facebook\com\facebook\AppEventsLogger$FlushResult.class
* out\production\facebook\com\facebook\AppEventsLogger$FlushStatistics.class
* out\production\facebook\com\facebook\AppEventsLogger$PersistedEvents.class
* out\production\facebook\com\facebook\AppEventsLogger$SessionEventsState.class
* out\production\facebook\com\facebook\AppEventsLogger$SuppressionTimeoutBehavior.class
* out\production\facebook\com\facebook\AppEventsLogger.class
* out\production\facebook\com\facebook\AppLinkData$1.class
* out\production\facebook\com\facebook\AppLinkData$2.class
* out\production\facebook\com\facebook\AppLinkData$CompletionHandler.class
* out\production\facebook\com\facebook\AppLinkData$DeferredAppLinkDataClient.class
* out\production\facebook\com\facebook\AppLinkData.class
* out\production\facebook\com\facebook\AuthorizationClient$1.class
* out\production\facebook\com\facebook\AuthorizationClient$2.class
* out\production\facebook\com\facebook\AuthorizationClient$3.class
* out\production\facebook\com\facebook\AuthorizationClient$4.class
* out\production\facebook\com\facebook\AuthorizationClient$5.class
* out\production\facebook\com\facebook\AuthorizationClient$AuthDialogBuilder.class
* out\production\facebook\com\facebook\AuthorizationClient$AuthHandler.class
* out\production\facebook\com\facebook\AuthorizationClient$AuthorizationRequest.class
* out\production\facebook\com\facebook\AuthorizationClient$BackgroundProcessingListener.class
* out\production\facebook\com\facebook\AuthorizationClient$GetTokenAuthHandler$1.class
* out\production\facebook\com\facebook\AuthorizationClient$GetTokenAuthHandler.class
* out\production\facebook\com\facebook\AuthorizationClient$KatanaAuthHandler.class
* out\production\facebook\com\facebook\AuthorizationClient$KatanaLoginDialogAuthHandler.class
* out\production\facebook\com\facebook\AuthorizationClient$KatanaProxyAuthHandler.class
* out\production\facebook\com\facebook\AuthorizationClient$OnCompletedListener.class
* out\production\facebook\com\facebook\AuthorizationClient$Result$Code.class
* out\production\facebook\com\facebook\AuthorizationClient$Result.class
* out\production\facebook\com\facebook\AuthorizationClient$StartActivityDelegate.class
* out\production\facebook\com\facebook\AuthorizationClient$WebViewAuthHandler$1.class
* out\production\facebook\com\facebook\AuthorizationClient$WebViewAuthHandler.class
* out\production\facebook\com\facebook\AuthorizationClient.class
* out\production\facebook\com\facebook\FacebookAuthorizationException.class
* out\production\facebook\com\facebook\FacebookDialogException.class
* out\production\facebook\com\facebook\FacebookException.class
* out\production\facebook\com\facebook\FacebookGraphObjectException.class
* out\production\facebook\com\facebook\FacebookOperationCanceledException.class
* out\production\facebook\com\facebook\FacebookRequestError$1.class
* out\production\facebook\com\facebook\FacebookRequestError$Category.class
* out\production\facebook\com\facebook\FacebookRequestError$Range.class
* out\production\facebook\com\facebook\FacebookRequestError.class
* out\production\facebook\com\facebook\FacebookSdkVersion.class
* out\production\facebook\com\facebook\FacebookServiceException.class
* out\production\facebook\com\facebook\GetTokenClient.class
* out\production\facebook\com\facebook\HttpMethod.class
* out\production\facebook\com\facebook\InsightsLogger.class
* out\production\facebook\com\facebook\LegacyHelper.class
* out\production\facebook\com\facebook\LoggingBehavior.class
* out\production\facebook\com\facebook\LoginActivity$1.class
* out\production\facebook\com\facebook\LoginActivity$2.class
* out\production\facebook\com\facebook\LoginActivity.class
* out\production\facebook\com\facebook\NativeAppCallAttachmentStore$1.class
* out\production\facebook\com\facebook\NativeAppCallAttachmentStore$2.class
* out\production\facebook\com\facebook\NativeAppCallAttachmentStore$ProcessAttachment.class
* out\production\facebook\com\facebook\NativeAppCallAttachmentStore.class
* out\production\facebook\com\facebook\NativeAppCallContentProvider$AttachmentDataSource.class
* out\production\facebook\com\facebook\NativeAppCallContentProvider.class
* out\production\facebook\com\facebook\NonCachingTokenCachingStrategy.class
* out\production\facebook\com\facebook\Request$1.class
* out\production\facebook\com\facebook\Request$2.class
* out\production\facebook\com\facebook\Request$3.class
* out\production\facebook\com\facebook\Request$4.class
* out\production\facebook\com\facebook\Request$5.class
* out\production\facebook\com\facebook\Request$Callback.class
* out\production\facebook\com\facebook\Request$GraphPlaceListCallback.class
* out\production\facebook\com\facebook\Request$GraphUserCallback.class
* out\production\facebook\com\facebook\Request$GraphUserListCallback.class
* out\production\facebook\com\facebook\Request$KeyValueSerializer.class
* out\production\facebook\com\facebook\Request$ParcelFileDescriptorWithMimeType$1.class
* out\production\facebook\com\facebook\Request$ParcelFileDescriptorWithMimeType.class
* out\production\facebook\com\facebook\Request$Serializer.class
* out\production\facebook\com\facebook\Request.class
* out\production\facebook\com\facebook\RequestAsyncTask.class
* out\production\facebook\com\facebook\RequestBatch$Callback.class
* out\production\facebook\com\facebook\RequestBatch.class
* out\production\facebook\com\facebook\Response$PagedResults.class
* out\production\facebook\com\facebook\Response$PagingDirection.class
* out\production\facebook\com\facebook\Response$PagingInfo.class
* out\production\facebook\com\facebook\Response.class
* out\production\facebook\com\facebook\Session$1.class
* out\production\facebook\com\facebook\Session$2.class
* out\production\facebook\com\facebook\Session$3$1.class
* out\production\facebook\com\facebook\Session$3.class
* out\production\facebook\com\facebook\Session$4.class
* out\production\facebook\com\facebook\Session$AuthorizationRequest$1.class
* out\production\facebook\com\facebook\Session$AuthorizationRequest$2.class
* out\production\facebook\com\facebook\Session$AuthorizationRequest$3.class
* out\production\facebook\com\facebook\Session$AuthorizationRequest$4.class
* out\production\facebook\com\facebook\Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* out\production\facebook\com\facebook\Session$AuthorizationRequest.class
* out\production\facebook\com\facebook\Session$AutoPublishAsyncTask.class
* out\production\facebook\com\facebook\Session$Builder.class
* out\production\facebook\com\facebook\Session$NewPermissionsRequest.class
* out\production\facebook\com\facebook\Session$OpenRequest.class
* out\production\facebook\com\facebook\Session$SerializationProxyV1.class
* out\production\facebook\com\facebook\Session$StartActivityDelegate.class
* out\production\facebook\com\facebook\Session$StatusCallback.class
* out\production\facebook\com\facebook\Session$TokenRefreshRequest.class
* out\production\facebook\com\facebook\Session$TokenRefreshRequestHandler.class
* out\production\facebook\com\facebook\Session.class
* out\production\facebook\com\facebook\SessionDefaultAudience.class
* out\production\facebook\com\facebook\SessionLoginBehavior.class
* out\production\facebook\com\facebook\SessionState$Category.class
* out\production\facebook\com\facebook\SessionState.class
* out\production\facebook\com\facebook\Settings$1.class
* out\production\facebook\com\facebook\Settings$2$1.class
* out\production\facebook\com\facebook\Settings$2.class
* out\production\facebook\com\facebook\Settings.class
* out\production\facebook\com\facebook\SharedPreferencesTokenCachingStrategy.class
* out\production\facebook\com\facebook\TestSession$1.class
* out\production\facebook\com\facebook\TestSession$FqlResponse.class
* out\production\facebook\com\facebook\TestSession$FqlResult.class
* out\production\facebook\com\facebook\TestSession$Mode.class
* out\production\facebook\com\facebook\TestSession$TestAccount.class
* out\production\facebook\com\facebook\TestSession$TestTokenCachingStrategy.class
* out\production\facebook\com\facebook\TestSession$UserAccount.class
* out\production\facebook\com\facebook\TestSession.class
* out\production\facebook\com\facebook\TokenCachingStrategy.class
* out\production\facebook\com\facebook\UiLifecycleHelper$1.class
* out\production\facebook\com\facebook\UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* out\production\facebook\com\facebook\UiLifecycleHelper.class
* out\production\facebook\com\facebook\android\
* out\production\facebook\com\facebook\android\AsyncFacebookRunner$1.class
* out\production\facebook\com\facebook\android\AsyncFacebookRunner$2.class
* out\production\facebook\com\facebook\android\AsyncFacebookRunner$RequestListener.class
* out\production\facebook\com\facebook\android\AsyncFacebookRunner.class
* out\production\facebook\com\facebook\android\BuildConfig.class
* out\production\facebook\com\facebook\android\DialogError.class
* out\production\facebook\com\facebook\android\Facebook$1.class
* out\production\facebook\com\facebook\android\Facebook$DialogListener.class
* out\production\facebook\com\facebook\android\Facebook$ServiceListener.class
* out\production\facebook\com\facebook\android\Facebook$SetterTokenCachingStrategy.class
* out\production\facebook\com\facebook\android\Facebook$TokenRefreshConnectionHandler.class
* out\production\facebook\com\facebook\android\Facebook$TokenRefreshServiceConnection.class
* out\production\facebook\com\facebook\android\Facebook.class
* out\production\facebook\com\facebook\android\FacebookError.class
* out\production\facebook\com\facebook\android\FbDialog$1.class
* out\production\facebook\com\facebook\android\FbDialog.class
* out\production\facebook\com\facebook\android\R$attr.class
* out\production\facebook\com\facebook\android\R$color.class
* out\production\facebook\com\facebook\android\R$dimen.class
* out\production\facebook\com\facebook\android\R$drawable.class
* out\production\facebook\com\facebook\android\R$id.class
* out\production\facebook\com\facebook\android\R$layout.class
* out\production\facebook\com\facebook\android\R$string.class
* out\production\facebook\com\facebook\android\R$style.class
* out\production\facebook\com\facebook\android\R$styleable.class
* out\production\facebook\com\facebook\android\R.class
* out\production\facebook\com\facebook\android\Util.class
* out\production\facebook\com\facebook\internal\
* out\production\facebook\com\facebook\internal\AnalyticsEvents.class
* out\production\facebook\com\facebook\internal\CacheableRequestBatch.class
* out\production\facebook\com\facebook\internal\FileLruCache$1.class
* out\production\facebook\com\facebook\internal\FileLruCache$2.class
* out\production\facebook\com\facebook\internal\FileLruCache$3.class
* out\production\facebook\com\facebook\internal\FileLruCache$BufferFile$1.class
* out\production\facebook\com\facebook\internal\FileLruCache$BufferFile$2.class
* out\production\facebook\com\facebook\internal\FileLruCache$BufferFile.class
* out\production\facebook\com\facebook\internal\FileLruCache$CloseCallbackOutputStream.class
* out\production\facebook\com\facebook\internal\FileLruCache$CopyingInputStream.class
* out\production\facebook\com\facebook\internal\FileLruCache$Limits.class
* out\production\facebook\com\facebook\internal\FileLruCache$ModifiedFile.class
* out\production\facebook\com\facebook\internal\FileLruCache$StreamCloseCallback.class
* out\production\facebook\com\facebook\internal\FileLruCache$StreamHeader.class
* out\production\facebook\com\facebook\internal\FileLruCache.class
* out\production\facebook\com\facebook\internal\ImageDownloader$1.class
* out\production\facebook\com\facebook\internal\ImageDownloader$CacheReadWorkItem.class
* out\production\facebook\com\facebook\internal\ImageDownloader$DownloadImageWorkItem.class
* out\production\facebook\com\facebook\internal\ImageDownloader$DownloaderContext.class
* out\production\facebook\com\facebook\internal\ImageDownloader$RequestKey.class
* out\production\facebook\com\facebook\internal\ImageDownloader.class
* out\production\facebook\com\facebook\internal\ImageRequest$1.class
* out\production\facebook\com\facebook\internal\ImageRequest$Builder.class
* out\production\facebook\com\facebook\internal\ImageRequest$Callback.class
* out\production\facebook\com\facebook\internal\ImageRequest.class
* out\production\facebook\com\facebook\internal\ImageResponse.class
* out\production\facebook\com\facebook\internal\ImageResponseCache$BufferedHttpInputStream.class
* out\production\facebook\com\facebook\internal\ImageResponseCache.class
* out\production\facebook\com\facebook\internal\Logger.class
* out\production\facebook\com\facebook\internal\NativeProtocol.class
* out\production\facebook\com\facebook\internal\PlatformServiceClient$1.class
* out\production\facebook\com\facebook\internal\PlatformServiceClient$CompletedListener.class
* out\production\facebook\com\facebook\internal\PlatformServiceClient.class
* out\production\facebook\com\facebook\internal\ServerProtocol.class
* out\production\facebook\com\facebook\internal\SessionAuthorizationType.class
* out\production\facebook\com\facebook\internal\SessionTracker$1.class
* out\production\facebook\com\facebook\internal\SessionTracker$ActiveSessionBroadcastReceiver.class
* out\production\facebook\com\facebook\internal\SessionTracker$CallbackWrapper.class
* out\production\facebook\com\facebook\internal\SessionTracker.class
* out\production\facebook\com\facebook\internal\UrlRedirectCache.class
* out\production\facebook\com\facebook\internal\Utility$1.class
* out\production\facebook\com\facebook\internal\Utility$FetchedAppSettings.class
* out\production\facebook\com\facebook\internal\Utility.class
* out\production\facebook\com\facebook\internal\Validate.class
* out\production\facebook\com\facebook\internal\WorkQueue$1.class
* out\production\facebook\com\facebook\internal\WorkQueue$WorkItem.class
* out\production\facebook\com\facebook\internal\WorkQueue$WorkNode.class
* out\production\facebook\com\facebook\internal\WorkQueue.class
* out\production\facebook\com\facebook\model\
* out\production\facebook\com\facebook\model\CreateGraphObject.class
* out\production\facebook\com\facebook\model\GraphLocation.class
* out\production\facebook\com\facebook\model\GraphMultiResult.class
* out\production\facebook\com\facebook\model\GraphObject$Factory$GraphObjectListImpl.class
* out\production\facebook\com\facebook\model\GraphObject$Factory$GraphObjectProxy$1.class
* out\production\facebook\com\facebook\model\GraphObject$Factory$GraphObjectProxy.class
* out\production\facebook\com\facebook\model\GraphObject$Factory$ProxyBase.class
* out\production\facebook\com\facebook\model\GraphObject$Factory.class
* out\production\facebook\com\facebook\model\GraphObject.class
* out\production\facebook\com\facebook\model\GraphObjectList.class
* out\production\facebook\com\facebook\model\GraphPlace.class
* out\production\facebook\com\facebook\model\GraphUser.class
* out\production\facebook\com\facebook\model\JsonUtil$JSONObjectEntry.class
* out\production\facebook\com\facebook\model\JsonUtil.class
* out\production\facebook\com\facebook\model\OpenGraphAction$Factory.class
* out\production\facebook\com\facebook\model\OpenGraphAction.class
* out\production\facebook\com\facebook\model\OpenGraphObject$Factory.class
* out\production\facebook\com\facebook\model\OpenGraphObject.class
* out\production\facebook\com\facebook\model\PropertyName.class
* out\production\facebook\com\facebook\widget\
* out\production\facebook\com\facebook\widget\FacebookDialog$1.class
* out\production\facebook\com\facebook\widget\FacebookDialog$Builder.class
* out\production\facebook\com\facebook\widget\FacebookDialog$Callback.class
* out\production\facebook\com\facebook\widget\FacebookDialog$DialogFeature.class
* out\production\facebook\com\facebook\widget\FacebookDialog$OnPresentCallback.class
* out\production\facebook\com\facebook\widget\FacebookDialog$OpenGraphActionDialogBuilder$1.class
* out\production\facebook\com\facebook\widget\FacebookDialog$OpenGraphActionDialogBuilder.class
* out\production\facebook\com\facebook\widget\FacebookDialog$OpenGraphActionDialogFeature.class
* out\production\facebook\com\facebook\widget\FacebookDialog$PendingCall$1.class
* out\production\facebook\com\facebook\widget\FacebookDialog$PendingCall.class
* out\production\facebook\com\facebook\widget\FacebookDialog$ShareDialogBuilder.class
* out\production\facebook\com\facebook\widget\FacebookDialog$ShareDialogFeature.class
* out\production\facebook\com\facebook\widget\FacebookDialog.class
* out\production\facebook\com\facebook\widget\FacebookFragment$1.class
* out\production\facebook\com\facebook\widget\FacebookFragment$DefaultSessionStatusCallback.class
* out\production\facebook\com\facebook\widget\FacebookFragment.class
* out\production\facebook\com\facebook\widget\FriendPickerFragment$1.class
* out\production\facebook\com\facebook\widget\FriendPickerFragment$ImmediateLoadingStrategy.class
* out\production\facebook\com\facebook\widget\FriendPickerFragment.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$1.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$2.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$3.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$DataNeededListener.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$Filter.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$ItemPicture.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$ItemPictureData.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$OnErrorListener.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$SectionAndItem$Type.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter$SectionAndItem.class
* out\production\facebook\com\facebook\widget\GraphObjectAdapter.class
* out\production\facebook\com\facebook\widget\GraphObjectCursor.class
* out\production\facebook\com\facebook\widget\GraphObjectPagingLoader$1.class
* out\production\facebook\com\facebook\widget\GraphObjectPagingLoader$2.class
* out\production\facebook\com\facebook\widget\GraphObjectPagingLoader$3.class
* out\production\facebook\com\facebook\widget\GraphObjectPagingLoader$OnErrorListener.class
* out\production\facebook\com\facebook\widget\GraphObjectPagingLoader$PagedResults.class
* out\production\facebook\com\facebook\widget\GraphObjectPagingLoader.class
* out\production\facebook\com\facebook\widget\LoginButton$1.class
* out\production\facebook\com\facebook\widget\LoginButton$LoginButtonCallback.class
* out\production\facebook\com\facebook\widget\LoginButton$LoginButtonProperties.class
* out\production\facebook\com\facebook\widget\LoginButton$LoginClickListener$1.class
* out\production\facebook\com\facebook\widget\LoginButton$LoginClickListener.class
* out\production\facebook\com\facebook\widget\LoginButton$OnErrorListener.class
* out\production\facebook\com\facebook\widget\LoginButton$UserInfoChangedCallback.class
* out\production\facebook\com\facebook\widget\LoginButton.class
* out\production\facebook\com\facebook\widget\PickerFragment$1.class
* out\production\facebook\com\facebook\widget\PickerFragment$2.class
* out\production\facebook\com\facebook\widget\PickerFragment$3.class
* out\production\facebook\com\facebook\widget\PickerFragment$4.class
* out\production\facebook\com\facebook\widget\PickerFragment$5.class
* out\production\facebook\com\facebook\widget\PickerFragment$6.class
* out\production\facebook\com\facebook\widget\PickerFragment$GraphObjectFilter.class
* out\production\facebook\com\facebook\widget\PickerFragment$LoadingStrategy$1.class
* out\production\facebook\com\facebook\widget\PickerFragment$LoadingStrategy$2.class
* out\production\facebook\com\facebook\widget\PickerFragment$LoadingStrategy$3.class
* out\production\facebook\com\facebook\widget\PickerFragment$LoadingStrategy.class
* out\production\facebook\com\facebook\widget\PickerFragment$MultiSelectionStrategy.class
* out\production\facebook\com\facebook\widget\PickerFragment$OnDataChangedListener.class
* out\production\facebook\com\facebook\widget\PickerFragment$OnDoneButtonClickedListener.class
* out\production\facebook\com\facebook\widget\PickerFragment$OnErrorListener.class
* out\production\facebook\com\facebook\widget\PickerFragment$OnSelectionChangedListener.class
* out\production\facebook\com\facebook\widget\PickerFragment$PickerFragmentAdapter.class
* out\production\facebook\com\facebook\widget\PickerFragment$SelectionStrategy.class
* out\production\facebook\com\facebook\widget\PickerFragment$SingleSelectionStrategy.class
* out\production\facebook\com\facebook\widget\PickerFragment.class
* out\production\facebook\com\facebook\widget\PlacePickerFragment$1.class
* out\production\facebook\com\facebook\widget\PlacePickerFragment$2.class
* out\production\facebook\com\facebook\widget\PlacePickerFragment$3.class
* out\production\facebook\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy$1.class
* out\production\facebook\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy.class
* out\production\facebook\com\facebook\widget\PlacePickerFragment$SearchTextWatcher.class
* out\production\facebook\com\facebook\widget\PlacePickerFragment.class
* out\production\facebook\com\facebook\widget\ProfilePictureView$1.class
* out\production\facebook\com\facebook\widget\ProfilePictureView$OnErrorListener.class
* out\production\facebook\com\facebook\widget\ProfilePictureView.class
* out\production\facebook\com\facebook\widget\SimpleGraphObjectCursor.class
* out\production\facebook\com\facebook\widget\UserSettingsFragment$1.class
* out\production\facebook\com\facebook\widget\UserSettingsFragment$2.class
* out\production\facebook\com\facebook\widget\UserSettingsFragment.class
* out\production\facebook\com\facebook\widget\WebDialog$1.class
* out\production\facebook\com\facebook\widget\WebDialog$2.class
* out\production\facebook\com\facebook\widget\WebDialog$3.class
* out\production\facebook\com\facebook\widget\WebDialog$Builder.class
* out\production\facebook\com\facebook\widget\WebDialog$BuilderBase.class
* out\production\facebook\com\facebook\widget\WebDialog$DialogWebViewClient.class
* out\production\facebook\com\facebook\widget\WebDialog$FeedDialogBuilder.class
* out\production\facebook\com\facebook\widget\WebDialog$OnCompleteListener.class
* out\production\facebook\com\facebook\widget\WebDialog$RequestsDialogBuilder.class
* out\production\facebook\com\facebook\widget\WebDialog.class
* out\production\google-play-services_lib\
* out\production\google-play-services_lib\android\
* out\production\google-play-services_lib\android\UnusedStub.class
* out\production\google-play-services_lib\com\
* out\production\google-play-services_lib\com\google\
* out\production\google-play-services_lib\com\google\android\
* out\production\google-play-services_lib\com\google\android\gms\
* out\production\google-play-services_lib\com\google\android\gms\BuildConfig.class
* out\production\google-play-services_lib\com\google\android\gms\R$attr.class
* out\production\google-play-services_lib\com\google\android\gms\R$color.class
* out\production\google-play-services_lib\com\google\android\gms\R$drawable.class
* out\production\google-play-services_lib\com\google\android\gms\R$id.class
* out\production\google-play-services_lib\com\google\android\gms\R$integer.class
* out\production\google-play-services_lib\com\google\android\gms\R$string.class
* out\production\google-play-services_lib\com\google\android\gms\R$styleable.class
* out\production\google-play-services_lib\com\google\android\gms\R.class
* proguard_logs\
* proguard_logs\dump.txt
* proguard_logs\mapping.txt
* proguard_logs\seeds.txt
* proguard_logs\usage.txt
* proguardfile.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In Thoughts:
* AndroidManifest.xml => thoughts\src\main\AndroidManifest.xml
* assets\ => thoughts\src\main\assets
* libs\com-mqnvnfx-itwsdvr70223.jar => thoughts\libs\com-mqnvnfx-itwsdvr70223.jar
* libs\google-play-services.jar => thoughts\libs\google-play-services.jar
* res\ => thoughts\src\main\res\
* src\ => thoughts\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
